Perioden,Jaar,Maand,CPI_energie,CPI_energie-100,CPI(afgeleid)_energie ,CPI_algemeen,CPI(algemeen)_afgeleid,CPI_elektriciteit,CPI(elektriciteit)_afgeleid,CPI_gas,CPI(gas)_afgeleid,CPI_energiejaarlijks
2001 februari,2001,februari,62.13,-37.87,70.56,76.98,79.91,84.49,83.31,51.19,63.28,18.8
2001 maart,2001,maart,62.13,-37.87,70.56,77.7,80.67,84.49,83.31,51.19,63.28,17.8
2001 april,2001,april,60.14,-39.86,68.11,78.13,81.12,78.74,76.92,51.02,63.06,14.0
2001 mei,2001,mei,60.14,-39.86,68.11,78.39,81.39,78.74,76.92,51.02,63.06,14.0
2001 juni,2001,juni,60.14,-39.86,68.11,78.09,81.07,78.74,76.92,51.02,63.06,14.0
2001 juli,2001,juli,62.91,-37.09,71.52,77.98,80.99,82.42,81.01,53.34,66.09,15.0
2001 augustus,2001,augustus,62.91,-37.09,71.52,78.27,81.28,82.42,81.01,53.34,66.09,15.0
2001 september,2001,september,62.91,-37.09,71.52,79.23,82.27,82.42,81.01,53.34,66.09,15.1
2001 oktober,2001,oktober,62.47,-37.53,70.98,79.15,82.18,81.09,79.53,53.34,66.09,13.5
2001 november,2001,november,62.47,-37.53,70.98,79.05,82.08,81.09,79.53,53.34,66.09,13.4
2001 december,2001,december,62.47,-37.53,70.98,78.81,81.84,81.09,79.53,53.34,66.09,13.4
2002 januari,2002,januari,64.33,-35.67,72.29,79.38,82.37,81.63,78.77,55.84,68.58,3.5
2002 februari,2002,februari,64.33,-35.67,72.29,79.81,82.82,81.63,78.77,55.84,68.58,3.5
2002 maart,2002,maart,64.32,-35.68000000000001,72.27,80.52,83.55,81.59,78.72,55.84,68.58,3.5
2002 april,2002,april,64.32,-35.68000000000001,72.27,80.9,83.94,81.59,78.72,55.84,68.58,7.0
2002 mei,2002,mei,64.32,-35.68000000000001,72.27,80.92,83.96,81.59,78.72,55.84,68.58,7.0
2002 juni,2002,juni,64.32,-35.68000000000001,72.27,80.65,83.66,81.59,78.72,55.84,68.58,7.0
2002 juli,2002,juli,65.73,-34.269999999999996,74.01,80.54,83.55,85.01,82.53,56.27,69.14,4.5
2002 augustus,2002,augustus,65.73,-34.269999999999996,74.01,80.81,83.84,85.01,82.53,56.27,69.14,4.5
2002 september,2002,september,65.73,-34.269999999999996,74.01,81.69,84.74,85.01,82.53,56.27,69.14,4.5
2002 oktober,2002,oktober,66.0,-34.0,74.35,81.49,84.59,84.51,81.96,56.93,69.99,5.7
2002 november,2002,november,66.08,-33.92,74.45,81.25,84.34,84.51,81.96,57.04,70.15,5.8
2002 december,2002,december,66.08,-33.92,74.45,80.97,84.05,84.51,81.96,57.04,70.15,5.8
2003 januari,2003,januari,68.89,-31.11,76.35,81.25,84.06,84.8,80.14,61.06,74.18,7.1
2003 februari,2003,februari,68.89,-31.11,76.35,81.75,84.58,84.8,80.14,61.06,74.18,7.1
2003 maart,2003,maart,68.89,-31.11,76.35,82.53,85.39,84.8,80.14,61.06,74.18,7.1
2003 april,2003,april,69.04,-30.959999999999994,76.55,82.61,85.47,85.25,80.64,61.07,74.19,7.3
2003 mei,2003,mei,69.04,-30.959999999999994,76.55,82.55,85.42,85.25,80.64,61.07,74.19,7.3
